File Name: 20240209_EvoDiff_Finetuning_640M_run2_QC.txt

Start Time: 2024-02-08 23:02:43
End Time: 2024-02-09 04:51:54

Algorithm : OADM

LoRA Features: MaskedConv1d_No2
LoRA_r: 8
LoRA_alpha: 2
LoRA_dropout: 0

Trainable Parameters: 3440640
State Dict Keys:
  - embedder.embedder.weight
  - embedder.up_embedder.conv.weight
  - embedder.up_embedder.conv.bias
  - embedder.layers.0.conv.lora_A
  - embedder.layers.0.conv.lora_B
  - embedder.layers.0.conv.conv.weight
  - embedder.layers.0.conv.conv.bias
  - embedder.layers.0.sequence1.0.weight
  - embedder.layers.0.sequence1.0.bias
  - embedder.layers.0.sequence1.2.conv.weight
  - embedder.layers.0.sequence1.2.conv.bias
  - embedder.layers.0.sequence1.3.weight
  - embedder.layers.0.sequence1.3.bias
  - embedder.layers.0.sequence2.0.weight
  - embedder.layers.0.sequence2.0.bias
  - embedder.layers.0.sequence2.2.conv.weight
  - embedder.layers.0.sequence2.2.conv.bias
  - embedder.layers.1.conv.lora_A
  - embedder.layers.1.conv.lora_B
  - embedder.layers.1.conv.conv.weight
  - embedder.layers.1.conv.conv.bias
  - embedder.layers.1.sequence1.0.weight
  - embedder.layers.1.sequence1.0.bias
  - embedder.layers.1.sequence1.2.conv.weight
  - embedder.layers.1.sequence1.2.conv.bias
  - embedder.layers.1.sequence1.3.weight
  - embedder.layers.1.sequence1.3.bias
  - embedder.layers.1.sequence2.0.weight
  - embedder.layers.1.sequence2.0.bias
  - embedder.layers.1.sequence2.2.conv.weight
  - embedder.layers.1.sequence2.2.conv.bias
  - embedder.layers.2.conv.lora_A
  - embedder.layers.2.conv.lora_B
  - embedder.layers.2.conv.conv.weight
  - embedder.layers.2.conv.conv.bias
  - embedder.layers.2.sequence1.0.weight
  - embedder.layers.2.sequence1.0.bias
  - embedder.layers.2.sequence1.2.conv.weight
  - embedder.layers.2.sequence1.2.conv.bias
  - embedder.layers.2.sequence1.3.weight
  - embedder.layers.2.sequence1.3.bias
  - embedder.layers.2.sequence2.0.weight
  - embedder.layers.2.sequence2.0.bias
  - embedder.layers.2.sequence2.2.conv.weight
  - embedder.layers.2.sequence2.2.conv.bias
  - embedder.layers.3.conv.lora_A
  - embedder.layers.3.conv.lora_B
  - embedder.layers.3.conv.conv.weight
  - embedder.layers.3.conv.conv.bias
  - embedder.layers.3.sequence1.0.weight
  - embedder.layers.3.sequence1.0.bias
  - embedder.layers.3.sequence1.2.conv.weight
  - embedder.layers.3.sequence1.2.conv.bias
  - embedder.layers.3.sequence1.3.weight
  - embedder.layers.3.sequence1.3.bias
  - embedder.layers.3.sequence2.0.weight
  - embedder.layers.3.sequence2.0.bias
  - embedder.layers.3.sequence2.2.conv.weight
  - embedder.layers.3.sequence2.2.conv.bias
  - embedder.layers.4.conv.lora_A
  - embedder.layers.4.conv.lora_B
  - embedder.layers.4.conv.conv.weight
  - embedder.layers.4.conv.conv.bias
  - embedder.layers.4.sequence1.0.weight
  - embedder.layers.4.sequence1.0.bias
  - embedder.layers.4.sequence1.2.conv.weight
  - embedder.layers.4.sequence1.2.conv.bias
  - embedder.layers.4.sequence1.3.weight
  - embedder.layers.4.sequence1.3.bias
  - embedder.layers.4.sequence2.0.weight
  - embedder.layers.4.sequence2.0.bias
  - embedder.layers.4.sequence2.2.conv.weight
  - embedder.layers.4.sequence2.2.conv.bias
  - embedder.layers.5.conv.lora_A
  - embedder.layers.5.conv.lora_B
  - embedder.layers.5.conv.conv.weight
  - embedder.layers.5.conv.conv.bias
  - embedder.layers.5.sequence1.0.weight
  - embedder.layers.5.sequence1.0.bias
  - embedder.layers.5.sequence1.2.conv.weight
  - embedder.layers.5.sequence1.2.conv.bias
  - embedder.layers.5.sequence1.3.weight
  - embedder.layers.5.sequence1.3.bias
  - embedder.layers.5.sequence2.0.weight
  - embedder.layers.5.sequence2.0.bias
  - embedder.layers.5.sequence2.2.conv.weight
  - embedder.layers.5.sequence2.2.conv.bias
  - embedder.layers.6.conv.lora_A
  - embedder.layers.6.conv.lora_B
  - embedder.layers.6.conv.conv.weight
  - embedder.layers.6.conv.conv.bias
  - embedder.layers.6.sequence1.0.weight
  - embedder.layers.6.sequence1.0.bias
  - embedder.layers.6.sequence1.2.conv.weight
  - embedder.layers.6.sequence1.2.conv.bias
  - embedder.layers.6.sequence1.3.weight
  - embedder.layers.6.sequence1.3.bias
  - embedder.layers.6.sequence2.0.weight
  - embedder.layers.6.sequence2.0.bias
  - embedder.layers.6.sequence2.2.conv.weight
  - embedder.layers.6.sequence2.2.conv.bias
  - embedder.layers.7.conv.lora_A
  - embedder.layers.7.conv.lora_B
  - embedder.layers.7.conv.conv.weight
  - embedder.layers.7.conv.conv.bias
  - embedder.layers.7.sequence1.0.weight
  - embedder.layers.7.sequence1.0.bias
  - embedder.layers.7.sequence1.2.conv.weight
